#-----------------------------------------------------------
# Vivado v2019.2 (64-bit)
# SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
# IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
# Start of session at: Wed Apr 13 19:22:56 2022
# Process ID: 19196
# Current directory: /auto/fsd/leicr/323-labs-TravisLei20/lab12
# Command line: vivado -mode batch -source ../resources/load_mem.tcl -tclargs updateFont project.dcp project_font.txt project_font.bit project_font.dcp
# Log file: /auto/fsd/leicr/323-labs-TravisLei20/lab12/vivado.log
# Journal file: /auto/fsd/leicr/323-labs-TravisLei20/lab12/vivado.jou
#-----------------------------------------------------------
source ../resources/load_mem.tcl
# 				set dataFileName [lindex $argv 2]
# 				load_brams_dict_32hextext [list data_memory_reg_0 data_memory_reg_1 ] data_memory_read_wb $dataFileName
# 				# Write the bitfile
# 				set bitstreamName [lindex $argv 3]
# 				write_bitstream -force $bitstreamName
# 				# See if there is a checkpoint write command
# 				if {[llength $argv] >= 5} {
# 					puts "Generating new checkpoint file"
# 					set bitstreamName [lindex $argv 4]
# 					write_checkpoint $bitstreamName -force
# 				}
# 			}
# 		} elseif {[string equal $command "updateFont"]} {
# #vivado -mode batch -source ../../project/solution/load_mem.tcl -tclargs updateFont ./final.dcp ../../project/solution/font_mem_mod.txt font.bit font.dcp			puts "Executing 'updateFont' command"
# 			if {[llength $argv] < 4} {
# 				puts "Missing arguments:"
# 			} else {
# 				# Load the .text file
# 				set textFileName [lindex $argv 2]
# 				#set bram vga/charGen/fontrom/addr_reg_reg
# 				set bram iosystem/vga/charGen/fontrom/addr_reg_reg
# 				load_mem_font $bram $textFileName
# 				# Write the bitfile
# 				set bitstreamName [lindex $argv 3]
# 				write_bitstream -force $bitstreamName
# 				# See if there is a checkpoint write command
# 				if {[llength $argv] >= 5} {
# 					puts "Generating new checkpoint file"
# 					set checkpointName [lindex $argv 4]
# 					write_checkpoint $checkpointName -force
# 				}
# 			}
# 		} elseif {[string equal $command "updateBackground"]} {
# #vivado -mode batch -source ../../project/solution/load_mem.tcl -tclargs updateFont ./final.dcp ../../project/solution/font_mem_mod.txt font.bit font.dcp			puts "Executing 'updateFont' command"
# 			puts "Executing 'updateBackground' command"
# 			if {[llength $argv] < 4} {
# 				puts "Missing arguments:"
# 			} else {
# 				# Load the .text file
# 				set textFileName [lindex $argv 2]
# 				# Set background vga values
# 				set bram0 iosystem/vga/charGen/charmem/BRAM_inst_0/bram
# 				set bram1 iosystem/vga/charGen/charmem/BRAM_inst_1/bram
# 				set bram2 iosystem/vga/charGen/charmem/BRAM_inst_2/bram
# 				set bram3 iosystem/vga/charGen/charmem/BRAM_inst_3/bram
# 				set bramList [ list $bram0 $bram1 $bram2 $bram3 ]
# 
# 				# Load memories
# 				load_brams_interleaved_32hextext  $bramList $textFileName
# 
# 				# Write the bitfile
# 				set bitstreamName [lindex $argv 3]
# 				write_bitstream -force $bitstreamName
# 				# See if there is a checkpoint write command
# 				if {[llength $argv] >= 5} {
# 					puts "Generating new checkpoint file"
# 					set checkpointName [lindex $argv 4]
# 					write_checkpoint $checkpointName -force
# 				}
# 			}
# 		} else {
# 			puts "Unknown command: $command"
# 		}
# 	} else {
# 		puts "Missing Checkpoint file"
# 	}
# 
# } else {
# 	# No commandline arguments. Determine whether a project is open
# 	set a [current_project -quiet]
# 	if { [expr { $a == "" } ] } {
# 		# No current project. Missing command line options
# 		puts $a
# 		puts "Missing Command Name. Options:"
# 		puts " dumpMem <checkpoint file> \[output file\]"
# 		puts " updateMem <checkpoint file> <.text file> <.data file> <bitstream file> \[Optional .dcp file\]"
# 		puts " updateData <checkpoint file> <.data file> <bitstream file> \[Optional .dcp file\]"
# 		puts " updateFont <checkpoint file> <font file> <bitfile> \[output checkpoint file\]"
# 		puts " updateBackground <checkpoint file> <background file> <bitfile>"
# 	} else {
# 		puts "Script loaded with current project $a"
# 	}
# 
# 
# }
Command: open_checkpoint project.dcp

Starting open_checkpoint Task

Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.08 . Memory (MB): peak = 1457.453 ; gain = 0.000 ; free physical = 1394 ; free virtual = 16970
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 1755.621 ; gain = 0.000 ; free physical = 1050 ; free virtual = 16610
INFO: [Netlist 29-17] Analyzing 78 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2019.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.21 . Memory (MB): peak = 2384.043 ; gain = 6.938 ; free physical = 515 ; free virtual = 16069
Restored from archive | CPU: 0.210000 secs | Memory: 3.648949 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.21 . Memory (MB): peak = 2384.043 ; gain = 6.938 ; free physical = 515 ; free virtual = 16069
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2384.043 ; gain = 0.000 ; free physical = 515 ; free virtual = 16069
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 12 instances were transformed.
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 12 instances

INFO: [Project 1-604] Checkpoint was created with Vivado v2019.2 (64-bit) build 2708876
open_checkpoint: Time (s): cpu = 00:00:10 ; elapsed = 00:00:16 . Memory (MB): peak = 2384.043 ; gain = 926.590 ; free physical = 514 ; free virtual = 16068
skipped line // Font ROM Contents
skipped line 
skipped line // code x00
skipped line // code x01
00=000000007e818199bd8181a5817e000000000000000000000000000000000000
skipped line // code x02
skipped line // code x03
01=0000000010387cfefefefe6c00000000000000007effffe7c3ffffdbff7e0000
skipped line // code x04
skipped line // code x05
02=000000003c1818e7e7e73c3c18000000000000000010387cfe7c381000000000
skipped line // code x06
skipped line // code x07
03=000000000000183c3c18000000000000000000003c18187effff7e3c18000000
skipped line // code x08
skipped line // code x09
04=00000000003c664242663c0000000000ffffffffffffe7c3c3e7ffffffffffff
skipped line // code x0a
skipped line // code x0b
05=0000000078cccccccc78321a0e1e0000ffffffffffc399bdbd99c3ffffffffff
skipped line // code x0c
skipped line // code x0d
06=00000000e0f070303030303f333f00000000000018187e183c666666663c0000
skipped line // code x0e
skipped line // code x0f
07=000000001818db3ce73cdb1818000000000000c0e6e767636363637f637f0000
skipped line // code x10
skipped line // code x11
08=0000000002060e1e3efe3e1e0e0602000000000080c0e0f0f8fef8f0e0c08000
skipped line // code x12
skipped line // code x13
09=000000006666006666666666666600000000000000183c7e1818187e3c180000
skipped line // code x14
skipped line // code x15
0A=0000007cc60c386cc6c66c3860c67c00000000001b1b1b1b1b7bdbdbdb7f0000
skipped line // code x16
skipped line // code x17
0B=000000307e183c7e1818187e3c18000000000000fefefefe0000000000000000
skipped line // code x18
skipped line // code x19
0C=00000000183c7e18181818181818000000000000181818181818187e3c180000
skipped line // code x1a
skipped line // code x1b
0D=0000000000003060fe60300000000000000000000000180cfe0c180000000000
skipped line // code x1c
skipped line // code x1d
0E=0000000000002466ff66240000000000000000000000fec0c0c0000000000000
skipped line // code x1e
skipped line // code x1f
0F=00000000001038387c7cfefe000000000000000000fefe7c7c38381000000000
skipped line // code x20
skipped line // code x21
10=000000001818001818183c3c3c18000000000000000000000000000000000000
skipped line // code x22
skipped line // code x23
11=000000006c6cfe6c6c6cfe6c6c00000000000000000000000000002466666600
skipped line // code x24
skipped line // code x25
12=0000000086c66030180cc6c200000000000018187cc68606067cc0c2c67c1818
skipped line // code x26
skipped line // code x27
13=000000000000000000000060303030000000000076ccccccdc76386c6c380000
skipped line // code x28
skipped line // code x29
14=0000000030180c0c0c0c0c0c183000001c1ce3e31c1ce3e31c1ce3e31c1ce3e3
skipped line // code x2a
skipped line // code x2b
15=00000000000018187e18180000000000000000000000663cff3c660000000000
skipped line // code x2c
skipped line // code x2d
16=00000000000000007e0000000000000000000030181818000000000000000000
skipped line // code x2e
skipped line // code x2f
17=0000000080c06030180c06020000000000000000181800000000000000000000
skipped line // code x30
skipped line // code x31
18=000000007e1818181818187838180000000000007cc6c6e6f6decec6c67c0000
skipped line // code x32
skipped line // code x33
19=000000007cc60606063c0606c67c000000000000fec6c06030180c06c67c0000
skipped line // code x34
skipped line // code x35
1A=000000007cc6060606fcc0c0c0fe0000000000001e0c0c0cfecc6c3c1c0c0000
skipped line // code x36
skipped line // code x37
1B=0000000030303030180c0606c6fe0000000000007cc6c6c6c6fcc0c060380000
skipped line // code x38
skipped line // code x39
1C=00000000780c0606067ec6c6c67c0000000000007cc6c6c6c67cc6c6c67c0000
skipped line // code x3a
skipped line // code x3b
1D=0000000030181800000018180000000000000000001818000000181800000000
skipped line // code x3c
skipped line // code x3d
1E=000000000000007e00007e000000000000000000060c18306030180c06000000
skipped line // code x3e
skipped line // code x3f
1F=000000001818001818180cc6c67c0000000000006030180c060c183060000000
skipped line // code x40
skipped line // code x41
20=000000003c66c30000c3c3c3c3c30000000000007cc0dcdededec6c6c67c0000
skipped line // code x42
skipped line // code x43
21=0000001866c33c0000c3c3c3c3c3000000000000fc666666667c666666fc0000
skipped line // code x44
skipped line // code x45
22=00000000fe6662606878686266fe000000000000f86c6666666666666cf80000
skipped line // code x46
skipped line // code x47
23=000000003a66c6c6dec0c0c2663c000000000000f06060606878686266fe0000
skipped line // code x48
skipped line // code x49
24=000000003c18181818181818183c000000000000c6c6c6c6c6fec6c6c6c60000
skipped line // code x4a
skipped line // code x4b
25=00000000e666666c78786c6666e600000000000078cccccc0c0c0c0c0c1e0000
skipped line // code x4c
skipped line // code x4d
26=00000000c3c3c3c3c3dbffffe7c3000000000000fe6662606060606060f00000
skipped line // code x4e
skipped line // code x4f
27=000000007cc6c6c6c6c6c6c6c67c000000000000c6c6c6c6cedefef6e6c60000
skipped line // code x50
skipped line // code x510
28=00000e0c7cded6c6c6c6c6c6c67c000000000000f0606060607c666666fc0000
skipped line // code x52
skipped line // code x53
29=000000007cc6c6060c3860c6c67c000000000000e66666666c7c666666fc0000
skipped line // code x54
skipped line // code x55
2A=000000007cc6c6c6c6c6c6c6c6c60000000000003c18181818181899dbff0000
skipped line // code x56
skipped line // code x57
2B=000000006666ffdbdbc3c3c3c3c3000000000000183c66c3c3c3c3c3c3c30000
skipped line 
skipped line // code x58
skipped line // code x59
2C=000000003c181818183c66c3c3c3000000000000c3c3663c18183c66c3c30000
skipped line // code x5a
skipped line // code x5b
2D=000000003c30303030303030303c00001818ffdbd97838181c9edbff187eff18
skipped line // code x5c
skipped line // code x5d
2E=000000003c0c0c0c0c0c0c0c0c3c00000000000002060e1c3870e0c080000000
skipped line // code x5e
skipped line // code x5f
2F=0000ff00000000000000000000000000000000000000000000000000c66c3810
skipped line // code x60
skipped line // code x61
30=0000000076cccccc7c0c78000000000000000000000000000000000000183030
skipped line // code x62
skipped line // code x63
31=000000007cc6c0c0c0c67c0000000000000000007c666666666c786060e00000
skipped line // code x64
skipped line // code x65
32=000000007cc6c0c0fec67c00000000000000000076cccccccc6c3c0c0c1c0000
skipped line // code x66
skipped line // code x67
33=0078cc0c7ccccccccccc76000000000000000000f060606060f060646c380000
skipped line // code x68
skipped line // code x69
34=000000003c181818181838001818000000000000e666666666766c6060e00000
skipped line // code x6a
skipped line // code x6b
35=00000000e6666c78786c666060e00000003c66660606060606060e0006060000
skipped line // code x6c
skipped line // code x6d
36=00000000dbdbdbdbdbffe60000000000000000003c1818181818181818380000
skipped line // code x6e
skipped line // code x6f
37=000000007cc6c6c6c6c67c000000000000000000666666666666dc0000000000
skipped line // code x70
skipped line // code x71
38=001e0c0c7ccccccccccc76000000000000f060607c6666666666dc0000000000
skipped line // code x72
skipped line // code x73
39=000000007cc60c3860c67c000000000000000000f06060606676dc0000000000
skipped line // code x74
skipped line // code x75
3A=0000000076cccccccccccc0000000000000000001c3630303030fc3030100000
skipped line // code x76
skipped line // code x77
3B=0000000066ffdbdbc3c3c3000000000000000000183c66c3c3c3c30000000000
skipped line // code x78
skipped line // code x79
3C=00f80c067ec6c6c6c6c6c6000000000000000000c3663c183c66c30000000000
skipped line // code x7a
skipped line // code x7b
3D=000000000e18181818701818180e000000000000fec6603018ccfe0000000000
skipped line // code x7c
skipped line // code x7d
3E=0000000070181818180e18181870000000000000181818181800181818180000
skipped line // code x7e
skipped line // code x7f
3F=0000000000fec6c6c66c381000000000000000000000000000000000dc760000
skipped line 
Command: write_bitstream -force project_font.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35t'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2019.2/data/ip'.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado 12-3199] DRC finished with 0 Errors
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 8 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./project_font.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-118] WebTalk data collection is enabled (User setting is ON. Install Setting is ON.).
INFO: [Common 17-186] '/auto/fsd/leicr/323-labs-TravisLei20/lab12/usage_statistics_webtalk.xml' has been successfully sent to Xilinx on Wed Apr 13 19:23:29 2022. For additional details about this file, please refer to the WebTalk help file at /tools/Xilinx/Vivado/2019.2/doc/webtalk_introduction.html.
INFO: [Common 17-83] Releasing license: Implementation
23 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
write_bitstream: Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 2819.773 ; gain = 435.730 ; free physical = 462 ; free virtual = 16016
Generating new checkpoint file
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2819.773 ; gain = 0.000 ; free physical = 462 ; free virtual = 16016
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.38 ; elapsed = 00:00:00.14 . Memory (MB): peak = 2851.789 ; gain = 0.000 ; free physical = 454 ; free virtual = 16012
INFO: [Common 17-1381] The checkpoint '/auto/fsd/leicr/323-labs-TravisLei20/lab12/project_font.dcp' has been generated.
INFO: [Common 17-206] Exiting Vivado at Wed Apr 13 19:23:30 2022...
