#-----------------------------------------------------------
# Vivado v2019.2 (64-bit)
# SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
# IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
# Start of session at: Wed Apr 13 19:41:31 2022
# Process ID: 19876
# Current directory: /auto/fsd/leicr/323-labs-TravisLei20/lab12
# Command line: vivado -mode batch -source ../resources/load_mem.tcl -tclargs updateBackground project_font.dcp project_background.txt project_background.bit project_background.dcp
# Log file: /auto/fsd/leicr/323-labs-TravisLei20/lab12/vivado.log
# Journal file: /auto/fsd/leicr/323-labs-TravisLei20/lab12/vivado.jou
#-----------------------------------------------------------
source ../resources/load_mem.tcl
# 				set dataFileName [lindex $argv 2]
# 				load_brams_dict_32hextext [list data_memory_reg_0 data_memory_reg_1 ] data_memory_read_wb $dataFileName
# 				# Write the bitfile
# 				set bitstreamName [lindex $argv 3]
# 				write_bitstream -force $bitstreamName
# 				# See if there is a checkpoint write command
# 				if {[llength $argv] >= 5} {
# 					puts "Generating new checkpoint file"
# 					set bitstreamName [lindex $argv 4]
# 					write_checkpoint $bitstreamName -force
# 				}
# 			}
# 		} elseif {[string equal $command "updateFont"]} {
# #vivado -mode batch -source ../../project/solution/load_mem.tcl -tclargs updateFont ./final.dcp ../../project/solution/font_mem_mod.txt font.bit font.dcp			puts "Executing 'updateFont' command"
# 			if {[llength $argv] < 4} {
# 				puts "Missing arguments:"
# 			} else {
# 				# Load the .text file
# 				set textFileName [lindex $argv 2]
# 				#set bram vga/charGen/fontrom/addr_reg_reg
# 				set bram iosystem/vga/charGen/fontrom/addr_reg_reg
# 				load_mem_font $bram $textFileName
# 				# Write the bitfile
# 				set bitstreamName [lindex $argv 3]
# 				write_bitstream -force $bitstreamName
# 				# See if there is a checkpoint write command
# 				if {[llength $argv] >= 5} {
# 					puts "Generating new checkpoint file"
# 					set checkpointName [lindex $argv 4]
# 					write_checkpoint $checkpointName -force
# 				}
# 			}
# 		} elseif {[string equal $command "updateBackground"]} {
# #vivado -mode batch -source ../../project/solution/load_mem.tcl -tclargs updateFont ./final.dcp ../../project/solution/font_mem_mod.txt font.bit font.dcp			puts "Executing 'updateFont' command"
# 			puts "Executing 'updateBackground' command"
# 			if {[llength $argv] < 4} {
# 				puts "Missing arguments:"
# 			} else {
# 				# Load the .text file
# 				set textFileName [lindex $argv 2]
# 				# Set background vga values
# 				set bram0 iosystem/vga/charGen/charmem/BRAM_inst_0/bram
# 				set bram1 iosystem/vga/charGen/charmem/BRAM_inst_1/bram
# 				set bram2 iosystem/vga/charGen/charmem/BRAM_inst_2/bram
# 				set bram3 iosystem/vga/charGen/charmem/BRAM_inst_3/bram
# 				set bramList [ list $bram0 $bram1 $bram2 $bram3 ]
# 
# 				# Load memories
# 				load_brams_interleaved_32hextext  $bramList $textFileName
# 
# 				# Write the bitfile
# 				set bitstreamName [lindex $argv 3]
# 				write_bitstream -force $bitstreamName
# 				# See if there is a checkpoint write command
# 				if {[llength $argv] >= 5} {
# 					puts "Generating new checkpoint file"
# 					set checkpointName [lindex $argv 4]
# 					write_checkpoint $checkpointName -force
# 				}
# 			}
# 		} else {
# 			puts "Unknown command: $command"
# 		}
# 	} else {
# 		puts "Missing Checkpoint file"
# 	}
# 
# } else {
# 	# No commandline arguments. Determine whether a project is open
# 	set a [current_project -quiet]
# 	if { [expr { $a == "" } ] } {
# 		# No current project. Missing command line options
# 		puts $a
# 		puts "Missing Command Name. Options:"
# 		puts " dumpMem <checkpoint file> \[output file\]"
# 		puts " updateMem <checkpoint file> <.text file> <.data file> <bitstream file> \[Optional .dcp file\]"
# 		puts " updateData <checkpoint file> <.data file> <bitstream file> \[Optional .dcp file\]"
# 		puts " updateFont <checkpoint file> <font file> <bitfile> \[output checkpoint file\]"
# 		puts " updateBackground <checkpoint file> <background file> <bitfile>"
# 	} else {
# 		puts "Script loaded with current project $a"
# 	}
# 
# 
# }
Command: open_checkpoint project_font.dcp

Starting open_checkpoint Task

Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.07 . Memory (MB): peak = 1457.449 ; gain = 0.000 ; free physical = 1392 ; free virtual = 16825
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 1755.617 ; gain = 0.000 ; free physical = 1053 ; free virtual = 16473
INFO: [Netlist 29-17] Analyzing 78 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2019.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:00.19 ; elapsed = 00:00:00.24 . Memory (MB): peak = 2385.000 ; gain = 6.938 ; free physical = 493 ; free virtual = 15938
Restored from archive | CPU: 0.240000 secs | Memory: 3.648949 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.19 ; elapsed = 00:00:00.24 . Memory (MB): peak = 2385.000 ; gain = 6.938 ; free physical = 493 ; free virtual = 15938
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2385.000 ; gain = 0.000 ; free physical = 493 ; free virtual = 15938
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 12 instances were transformed.
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 12 instances

INFO: [Project 1-604] Checkpoint was created with Vivado v2019.2 (64-bit) build 2708876
open_checkpoint: Time (s): cpu = 00:00:10 ; elapsed = 00:00:16 . Memory (MB): peak = 2385.000 ; gain = 927.551 ; free physical = 492 ; free virtual = 15937
Executing 'updateBackground' command
Processing BRAM 'iosystem/vga/charGen/charmem/BRAM_inst_0/bram' in position 0
iosystem/vga/charGen/charmem/BRAM_inst_0/bram RAMB36E1
INIT_00=2828282828282828282828282828282828282828282828282828282828282828
INIT_01=2828282828282828282828282828282828282828282828282828282828282828
INIT_02=2828282828282828282828282828282828282828282828282828282828282828
INIT_03=2828282828282828282828282828282828282828282828282828282828282828
INIT_04=0000000000000000000000000000000000000000000000000000000000000028
INIT_05=0000000000000000000000000000000000000000000000000000000000000000
INIT_06=0000000000000000000000000000000028000000000000000000000000000000
INIT_07=2800000000000000000000000000000000000000000000000000000000000000
INIT_08=0000000000000000000000000000000000000000000000000000000000000028
INIT_09=0000000000000000000000000000000000000000000000000000000000000000
INIT_0A=0000000000000000000000000000000028000000000000000000000000000000
INIT_0B=2800000000000000000000000000000000000000000000000000000000000000
INIT_0C=0000000000000000000000000000000000000000000000000000000000000028
INIT_0D=0000000000000000000000000000000000000000000000000000000000000000
INIT_0E=0000000000000000000000000000000028000000000000000000000000000000
INIT_0F=2800000000000000000000000000000000000000000000000000000000000000
INIT_10=0000000000000000000000000000000000000000000000000000000000000028
INIT_11=0000000000000000000000000000000000000000000000000000000000000000
INIT_12=0000000000000000000000000000000028000000000000000000000000000000
INIT_13=2800000000000000000000000000000000000000000000000000000000000000
INIT_14=0000000000000000000000000000000000000000000000000000000000000028
INIT_15=0000000000000000000000000000000000000000000000000000000000000000
INIT_16=0000000000000000000000000000000028000000000000000000000000000000
INIT_17=2800000000000000000000000000000000000000000000000000000000000000
INIT_18=0000000000000000000000000000000000000000000000000000000000000028
INIT_19=0000000000000000000000000000000000000000000000000000000000000000
INIT_1A=0000000000000000000000000000000028000000000000000000000000000000
INIT_1B=2800000000000000000000000000000000000000000000000000000000000000
INIT_1C=0000000000000000000000000000000000000000000000000000000000000028
INIT_1D=0000000000000000000000000000000000000000000000000000000000000000
INIT_1E=0000000000000000000000000000000028000000000000000000000000000000
INIT_1F=2800000000000000000000000000000000000000000000000000000000000000
INIT_20=0000000000000000000000000000000000000000000000000000000000000028
INIT_21=0000000000000000000000000000000000000000000000000000000000000000
INIT_22=0000000000000000000000000000000028000000000000000000000000000000
INIT_23=2800000000000000000000000000000000000000000000000000000000000000
INIT_24=0000000000000000000000000000000000000000000000000000000000000028
INIT_25=0000000000000000000000000000000000000000000000000000000000000000
INIT_26=0000000000000000000000000000000028000000000000000000000000000000
INIT_27=2800000000000000000000000000000000000000000000000000000000000000
INIT_28=0000000000000000000000000000000000000000000000000000000000000028
INIT_29=0000000000000000000000000000000000000000000000000000000000000000
INIT_2A=0000000000000000000000000000000028000000000000000000000000000000
INIT_2B=2800000000000000000000000000000000000000000000000000000000000000
INIT_2C=0000000000000000000000000000000000000000000000000000000000000028
INIT_2D=0000000000000000000000000000000000000000000000000000000000000000
INIT_2E=0000000000000000000000000000000028000000000000000000000000000000
INIT_2F=2800000000000000000000000000000000000000000000000000000000000000
INIT_30=0000000000000000000000000000000000000000000000000000000000000028
INIT_31=0000000000000000000000000000000000000000000000000000000000000000
INIT_32=0000000000000000000000000000000028000000000000000000000000000000
INIT_33=2800000000000000000000000000000000000000000000000000000000000000
INIT_34=0000000000000000000000000000000000000000000000000000000000000028
INIT_35=0000000000000000000000000000000000000000000000000000000000000000
INIT_36=0000000000000000000000000000000028000000000000000000000000000000
INIT_37=2800000000000000000000000000000000000000000000000000000000000000
INIT_38=0000000000000000000000000000000000000000000000000000000000000028
INIT_39=0000000000000000000000000000000000000000000000000000000000000000
INIT_3A=0000000000000000000000000000000028000000000000000000000000000000
INIT_3B=2800000000000000000000000000000000000000000000000000000000000000
INIT_3C=0000000000000000000000000000000000000000000000000000000000000028
INIT_3D=0000000000000000000000000000000000000000000000000000000000000000
INIT_3E=0000000000000000000000000000000028000000000000000000000000000000
INIT_3F=2800000000000000000000000000000000000000000000000000000000000000
INIT_40=0000000000000000000000000000000000000000000000000000000000000028
INIT_41=0000000000000000000000000000000000000000000000000000000000000000
INIT_42=0000000000000000000000000000000028000000000000000000000000000000
INIT_43=2800000000000000000000000000000000000000000000000000000000000000
INIT_44=0000000000000000000000000000000000000000000000000000000000000028
INIT_45=0000000000000000000000000000000000000000000000000000000000000000
INIT_46=0000000000000000000000000000000028000000000000000000000000000000
INIT_47=2800000000000000000000000000000000000000000000000000000000000000
INIT_48=0000000000000000000000000000000000000000000000000000000000000028
INIT_49=0000000000000000000000000000000000000000000000000000000000000000
INIT_4A=0000000000000000000000000000000028000000000000000000000000000000
INIT_4B=2800000000000000000000000000000000000000000000000000000000000000
INIT_4C=0000000000000000000000000000000000000000000000000000000000000028
INIT_4D=0000000000000000000000000000000000000000000000000000000000000000
INIT_4E=0000000000000000000000000000000028000000000000000000000000000000
INIT_4F=2800000000000000000000000000000000000000000000000000000000000000
INIT_50=0000000000000000000000000000000000000000000000000000000000000028
INIT_51=0000000000000000000000000000000000000000000000000000000000000000
INIT_52=0000000000000000000000000000000028000000000000000000000000000000
INIT_53=2800000000000000000000000000000000000000000000000000000000000000
INIT_54=0000000000000000000000000000000000000000000000000000000000000028
INIT_55=0000000000000000000000000000000000000000000000000000000000000000
INIT_56=0000000000000000000000000000000028000000000000000000000000000000
INIT_57=2800000000000000000000000000000000000000000000000000000000000000
INIT_58=0000000000000000000000000000000000000000000000000000000000000028
INIT_59=0000000000000000000000000000000000000000000000000000000000000000
INIT_5A=0000000000000000000000000000000028000000000000000000000000000000
INIT_5B=2800000000000000000000000000000000000000000000000000000000000000
INIT_5C=0000000000000000000000000000000000000000000000000000000000000028
INIT_5D=0000000000000000000000000000000000000000000000000000000000000000
INIT_5E=0000000000000000000000000000000028000000000000000000000000000000
INIT_5F=2800000000000000000000000000000000000000000000000000000000000000
INIT_60=0000000000000000000000000000000000000000000000000000000000000028
INIT_61=0000000000000000000000000000000000000000000000000000000000000000
INIT_62=0000000000000000000000000000000028000000000000000000000000000000
INIT_63=2800000000000000000000000000000000000000000000000000000000000000
INIT_64=0000000000000000000000000000000000000000000000000000000000000028
INIT_65=0000000000000000000000000000000000000000000000000000000000000000
INIT_66=0000000000000000000000000000000028000000000000000000000000000000
INIT_67=2800000000000000000000000000000000000000000000000000000000000000
INIT_68=0000000000000000000000000000000000000000000000000000000000000028
INIT_69=0000000000000000000000000000000000000000000000000000000000000000
INIT_6A=0000000000000000000000000000000028000000000000000000000000000000
INIT_6B=2800000000000000000000000000000000000000000000000000000000000000
INIT_6C=0000000000000000000000000000000000000000000000000000000000000028
INIT_6D=0000000000000000000000000000000000000000000000000000000000000000
INIT_6E=0000000000000000000000000000000028000000000000000000000000000000
INIT_6F=2800000000000000000000000000000000000000000000000000000000000000
INIT_70=0000000000000000000000000000000000000000000000000000000000000028
INIT_71=0000000000000000000000000000000000000000000000000000000000000000
INIT_72=0000000000000000000000000000000028000000000000000000000000000000
INIT_73=2800000028000000000000000000000000000000000000000000000000000000
INIT_74=2828282828282828282828282828282828282828282828282828282828282828
INIT_75=2828282828282828282828282828282828282828282828282828282828282828
INIT_76=2828282828282828282828282828282828282828282828282828282828282828
INIT_77=2828282828282828282828282828282828282828282828282828282828282828
INIT_78=0000000000000000000000000000000000000000000000000000000000000028
INIT_79=0000000000000000000000000000000000000000000000000000000000000000
INIT_7A=0000000000000000000000000000000028000000000000000000000000000000
INIT_7B=2800000000000000000000000000000000000000000000000000000000000000
INIT_7C=0000000000000000000000000000000000000000000000000000000000000028
INIT_7D=0000000000000000000000000000000000000000000000000000000000000000
INIT_7E=0000000000000000000000000000000028000000000000000000000000000000
INIT_7F=2800000000000000000000000000000000000000000000000000000000000000
Processing BRAM 'iosystem/vga/charGen/charmem/BRAM_inst_1/bram' in position 1
iosystem/vga/charGen/charmem/BRAM_inst_1/bram RAMB36E1
INIT_00=0000000000000000000000000000000000000000000000000000000000000000
INIT_01=0000000000000000000000000000000000000000000000000000000000000000
INIT_02=0000000000000000000000000000000000000000000000000000000000000000
INIT_03=0000000000000000000000000000000000000000000000000000000000000000
INIT_04=0000000000000000000000000000000000000000000000000000000000000000
INIT_05=0000000000000000000000000000000000000000000000000000000000000000
INIT_06=0000000000000000000000000000000000000000000000000000000000000000
INIT_07=0000000000000000000000000000000000000000000000000000000000000000
INIT_08=0000000000000000000000000000000000000000000000000000000000000000
INIT_09=0000000000000000000000000000000000000000000000000000000000000000
INIT_0A=0000000000000000000000000000000000000000000000000000000000000000
INIT_0B=0000000000000000000000000000000000000000000000000000000000000000
INIT_0C=0000000000000000000000000000000000000000000000000000000000000000
INIT_0D=0000000000000000000000000000000000000000000000000000000000000000
INIT_0E=0000000000000000000000000000000000000000000000000000000000000000
INIT_0F=0000000000000000000000000000000000000000000000000000000000000000
INIT_10=0000000000000000000000000000000000000000000000000000000000000000
INIT_11=0000000000000000000000000000000000000000000000000000000000000000
INIT_12=0000000000000000000000000000000000000000000000000000000000000000
INIT_13=0000000000000000000000000000000000000000000000000000000000000000
INIT_14=0000000000000000000000000000000000000000000000000000000000000000
INIT_15=0000000000000000000000000000000000000000000000000000000000000000
INIT_16=0000000000000000000000000000000000000000000000000000000000000000
INIT_17=0000000000000000000000000000000000000000000000000000000000000000
INIT_18=0000000000000000000000000000000000000000000000000000000000000000
INIT_19=0000000000000000000000000000000000000000000000000000000000000000
INIT_1A=0000000000000000000000000000000000000000000000000000000000000000
INIT_1B=0000000000000000000000000000000000000000000000000000000000000000
INIT_1C=0000000000000000000000000000000000000000000000000000000000000000
INIT_1D=0000000000000000000000000000000000000000000000000000000000000000
INIT_1E=0000000000000000000000000000000000000000000000000000000000000000
INIT_1F=0000000000000000000000000000000000000000000000000000000000000000
INIT_20=0000000000000000000000000000000000000000000000000000000000000000
INIT_21=0000000000000000000000000000000000000000000000000000000000000000
INIT_22=0000000000000000000000000000000000000000000000000000000000000000
INIT_23=0000000000000000000000000000000000000000000000000000000000000000
INIT_24=0000000000000000000000000000000000000000000000000000000000000000
INIT_25=0000000000000000000000000000000000000000000000000000000000000000
INIT_26=0000000000000000000000000000000000000000000000000000000000000000
INIT_27=0000000000000000000000000000000000000000000000000000000000000000
INIT_28=0000000000000000000000000000000000000000000000000000000000000000
INIT_29=0000000000000000000000000000000000000000000000000000000000000000
INIT_2A=0000000000000000000000000000000000000000000000000000000000000000
INIT_2B=0000000000000000000000000000000000000000000000000000000000000000
INIT_2C=0000000000000000000000000000000000000000000000000000000000000000
INIT_2D=0000000000000000000000000000000000000000000000000000000000000000
INIT_2E=0000000000000000000000000000000000000000000000000000000000000000
INIT_2F=0000000000000000000000000000000000000000000000000000000000000000
INIT_30=0000000000000000000000000000000000000000000000000000000000000000
INIT_31=0000000000000000000000000000000000000000000000000000000000000000
INIT_32=0000000000000000000000000000000000000000000000000000000000000000
INIT_33=0000000000000000000000000000000000000000000000000000000000000000
INIT_34=0000000000000000000000000000000000000000000000000000000000000000
INIT_35=0000000000000000000000000000000000000000000000000000000000000000
INIT_36=0000000000000000000000000000000000000000000000000000000000000000
INIT_37=0000000000000000000000000000000000000000000000000000000000000000
INIT_38=0000000000000000000000000000000000000000000000000000000000000000
INIT_39=0000000000000000000000000000000000000000000000000000000000000000
INIT_3A=0000000000000000000000000000000000000000000000000000000000000000
INIT_3B=0000000000000000000000000000000000000000000000000000000000000000
INIT_3C=0000000000000000000000000000000000000000000000000000000000000000
INIT_3D=0000000000000000000000000000000000000000000000000000000000000000
INIT_3E=0000000000000000000000000000000000000000000000000000000000000000
INIT_3F=0000000000000000000000000000000000000000000000000000000000000000
INIT_40=0000000000000000000000000000000000000000000000000000000000000000
INIT_41=0000000000000000000000000000000000000000000000000000000000000000
INIT_42=0000000000000000000000000000000000000000000000000000000000000000
INIT_43=0000000000000000000000000000000000000000000000000000000000000000
INIT_44=0000000000000000000000000000000000000000000000000000000000000000
INIT_45=0000000000000000000000000000000000000000000000000000000000000000
INIT_46=0000000000000000000000000000000000000000000000000000000000000000
INIT_47=0000000000000000000000000000000000000000000000000000000000000000
INIT_48=0000000000000000000000000000000000000000000000000000000000000000
INIT_49=0000000000000000000000000000000000000000000000000000000000000000
INIT_4A=0000000000000000000000000000000000000000000000000000000000000000
INIT_4B=0000000000000000000000000000000000000000000000000000000000000000
INIT_4C=0000000000000000000000000000000000000000000000000000000000000000
INIT_4D=0000000000000000000000000000000000000000000000000000000000000000
INIT_4E=0000000000000000000000000000000000000000000000000000000000000000
INIT_4F=0000000000000000000000000000000000000000000000000000000000000000
INIT_50=0000000000000000000000000000000000000000000000000000000000000000
INIT_51=0000000000000000000000000000000000000000000000000000000000000000
INIT_52=0000000000000000000000000000000000000000000000000000000000000000
INIT_53=0000000000000000000000000000000000000000000000000000000000000000
INIT_54=0000000000000000000000000000000000000000000000000000000000000000
INIT_55=0000000000000000000000000000000000000000000000000000000000000000
INIT_56=0000000000000000000000000000000000000000000000000000000000000000
INIT_57=0000000000000000000000000000000000000000000000000000000000000000
INIT_58=0000000000000000000000000000000000000000000000000000000000000000
INIT_59=0000000000000000000000000000000000000000000000000000000000000000
INIT_5A=0000000000000000000000000000000000000000000000000000000000000000
INIT_5B=0000000000000000000000000000000000000000000000000000000000000000
INIT_5C=0000000000000000000000000000000000000000000000000000000000000000
INIT_5D=0000000000000000000000000000000000000000000000000000000000000000
INIT_5E=0000000000000000000000000000000000000000000000000000000000000000
INIT_5F=0000000000000000000000000000000000000000000000000000000000000000
INIT_60=0000000000000000000000000000000000000000000000000000000000000000
INIT_61=0000000000000000000000000000000000000000000000000000000000000000
INIT_62=0000000000000000000000000000000000000000000000000000000000000000
INIT_63=0000000000000000000000000000000000000000000000000000000000000000
INIT_64=0000000000000000000000000000000000000000000000000000000000000000
INIT_65=0000000000000000000000000000000000000000000000000000000000000000
INIT_66=0000000000000000000000000000000000000000000000000000000000000000
INIT_67=0000000000000000000000000000000000000000000000000000000000000000
INIT_68=0000000000000000000000000000000000000000000000000000000000000000
INIT_69=0000000000000000000000000000000000000000000000000000000000000000
INIT_6A=0000000000000000000000000000000000000000000000000000000000000000
INIT_6B=0000000000000000000000000000000000000000000000000000000000000000
INIT_6C=0000000000000000000000000000000000000000000000000000000000000000
INIT_6D=0000000000000000000000000000000000000000000000000000000000000000
INIT_6E=0000000000000000000000000000000000000000000000000000000000000000
INIT_6F=0000000000000000000000000000000000000000000000000000000000000000
INIT_70=0000000000000000000000000000000000000000000000000000000000000000
INIT_71=0000000000000000000000000000000000000000000000000000000000000000
INIT_72=0000000000000000000000000000000000000000000000000000000000000000
INIT_73=0000000000000000000000000000000000000000000000000000000000000000
INIT_74=0000000000000000000000000000000000000000000000000000000000000000
INIT_75=0000000000000000000000000000000000000000000000000000000000000000
INIT_76=0000000000000000000000000000000000000000000000000000000000000000
INIT_77=0000000000000000000000000000000000000000000000000000000000000000
INIT_78=0000000000000000000000000000000000000000000000000000000000000000
INIT_79=0000000000000000000000000000000000000000000000000000000000000000
INIT_7A=0000000000000000000000000000000000000000000000000000000000000000
INIT_7B=0000000000000000000000000000000000000000000000000000000000000000
INIT_7C=0000000000000000000000000000000000000000000000000000000000000000
INIT_7D=0000000000000000000000000000000000000000000000000000000000000000
INIT_7E=0000000000000000000000000000000000000000000000000000000000000000
INIT_7F=0000000000000000000000000000000000000000000000000000000000000000
Processing BRAM 'iosystem/vga/charGen/charmem/BRAM_inst_2/bram' in position 2
iosystem/vga/charGen/charmem/BRAM_inst_2/bram RAMB36E1
INIT_00=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_01=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_02=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_03=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_04=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_05=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_06=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_07=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_08=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_09=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_0A=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_0B=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_0C=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_0D=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_0E=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_0F=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_10=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_11=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_12=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_13=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_14=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_15=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_16=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_17=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_18=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_19=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_1A=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_1B=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_1C=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_1D=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_1E=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_1F=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_20=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_21=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_22=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_23=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_24=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_25=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_26=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_27=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_28=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_29=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_2A=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_2B=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
INIT_2C=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
