#-----------------------------------------------------------
# Vivado v2019.2 (64-bit)
# SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
# IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
# Start of session at: Wed Mar 23 14:13:43 2022
# Process ID: 8911
# Current directory: /auto/fsd/leicr/323-labs-TravisLei20/lab10
# Command line: vivado -mode batch -source ../resources/load_mem.tcl -tclargs updateMem move_char.dcp move_char_text.mem move_char_data.mem defuse.bit
# Log file: /auto/fsd/leicr/323-labs-TravisLei20/lab10/vivado.log
# Journal file: /auto/fsd/leicr/323-labs-TravisLei20/lab10/vivado.jou
#-----------------------------------------------------------
source ../resources/load_mem.tcl
# 		} elseif {[string equal $command "updateBackground"]} {
# #vivado -mode batch -source ../../project/solution/load_mem.tcl -tclargs updateFont ./final.dcp ../../project/solution/font_mem_mod.txt font.bit font.dcp			puts "Executing 'updateFont' command"
# 			puts "Executing 'updateBackground' command"
# 			if {[llength $argv] < 4} {
# 				puts "Missing arguments:"
# 			} else {
# 				# Load the .text file
# 				set textFileName [lindex $argv 2]
# 				set bram0 vga/charGen/charmem/BRAM_inst_0/bram
# 				set bram1 vga/charGen/charmem/BRAM_inst_1/bram
# 				set bram2 vga/charGen/charmem/BRAM_inst_2/bram
# 				set bram3 vga/charGen/charmem/BRAM_inst_3/bram
# 				set bramList [ list $bram0 $bram1 $bram2 $bram3 ]
# 
# 				# Load memories
# 				load_brams_interleaved_32hextext  $bramList $textFileName
# 
# 				# Write the bitfile
# 				set bitstreamName [lindex $argv 3]
# 				write_bitstream -force $bitstreamName
# 				# See if there is a checkpoint write command
# 				if {[llength $argv] >= 5} {
# 					puts "Generating new checkpoint file"
# 					set checkpointName [lindex $argv 4]
# 					write_checkpoint $checkpointName -force
# 				}
# 			}
# 		} else {
# 			puts "Unknown command: $command"
# 		}
# 	} else {
# 		puts "Missing Checkpoint file"
# 	}
# 
# } else {
# 	# No commandline arguments. Determine whether a project is open
# 	set a [current_project -quiet]
# 	if { [expr { $a == "" } ] } {
# 		# No current project. Missing command line options
# 		puts $a
# 		puts "Missing Command Name. Options:"
# 		puts " dumpMem <checkpoint file> \[output file\]"
# 		puts " updateMem <checkpoint file> <.text file> <.data file> <bitstream file> \[Optional .dcp file\]"
# 		puts " updateData <checkpoint file> <.data file> <bitstream file> \[Optional .dcp file\]"
# 		puts " updateFont <checkpoint file> <font file> <bitfile> \[output checkpoint file\]"
# 		puts " updateBackground <checkpoint file> <background file> <bitfile>"
# 	} else {
# 		puts "Script loaded with current project $a"
# 	}
# 
# 
# }
Command: open_checkpoint move_char.dcp

Starting open_checkpoint Task

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.06 . Memory (MB): peak = 1456.449 ; gain = 0.000 ; free physical = 1014 ; free virtual = 18469
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 1755.617 ; gain = 0.000 ; free physical = 626 ; free virtual = 18113
INFO: [Netlist 29-17] Analyzing 78 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2019.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.21 . Memory (MB): peak = 2384.641 ; gain = 5.938 ; free physical = 166 ; free virtual = 17590
Restored from archive | CPU: 0.200000 secs | Memory: 3.526268 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.21 . Memory (MB): peak = 2384.641 ; gain = 5.938 ; free physical = 166 ; free virtual = 17590
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2384.641 ; gain = 0.000 ; free physical = 166 ; free virtual = 17590
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 12 instances were transformed.
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 12 instances

INFO: [Project 1-604] Checkpoint was created with Vivado v2019.2 (64-bit) build 2708876
open_checkpoint: Time (s): cpu = 00:00:10 ; elapsed = 00:00:16 . Memory (MB): peak = 2384.641 ; gain = 928.191 ; free physical = 160 ; free virtual = 17589
Executing 'updateMem' command
Processing BRAM 'mem/instruction_reg_0' in position 0
mem/instruction_reg_0 RAMB36E1
INIT_00=829382B30293A3830AE3846382930233029302130AE38463829381B302930193
INIT_01=202383B383B3039303330293AA23E3B30AE3846382930E3302937E33CE13F3B3
INIT_02=03130EE3A2830CE30463A2830863A023AC2309130493041308E3031386638393
INIT_03=0C63041384938CE3029300E38E6303138A6303138C6303138A63031309B388E3
INIT_04=0313A023031302630413091302E302930C63041309130CE304630413849384E3
INIT_05=000000000AE3A023E2B382B382B382B382B382B382B382B382B382B3AC232023
INIT_06=0000000000000000000000000000000000000000000000000000000000000000
INIT_07=0000000000000000000000000000000000000000000000000000000000000000
INIT_08=0000000000000000000000000000000000000000000000000000000000000000
INIT_09=0000000000000000000000000000000000000000000000000000000000000000
INIT_0A=0000000000000000000000000000000000000000000000000000000000000000
INIT_0B=0000000000000000000000000000000000000000000000000000000000000000
INIT_0C=0000000000000000000000000000000000000000000000000000000000000000
INIT_0D=0000000000000000000000000000000000000000000000000000000000000000
INIT_0E=0000000000000000000000000000000000000000000000000000000000000000
INIT_0F=0000000000000000000000000000000000000000000000000000000000000000
INIT_10=0000000000000000000000000000000000000000000000000000000000000000
INIT_11=0000000000000000000000000000000000000000000000000000000000000000
INIT_12=0000000000000000000000000000000000000000000000000000000000000000
INIT_13=0000000000000000000000000000000000000000000000000000000000000000
INIT_14=0000000000000000000000000000000000000000000000000000000000000000
INIT_15=0000000000000000000000000000000000000000000000000000000000000000
INIT_16=0000000000000000000000000000000000000000000000000000000000000000
INIT_17=0000000000000000000000000000000000000000000000000000000000000000
INIT_18=0000000000000000000000000000000000000000000000000000000000000000
INIT_19=0000000000000000000000000000000000000000000000000000000000000000
INIT_1A=0000000000000000000000000000000000000000000000000000000000000000
INIT_1B=0000000000000000000000000000000000000000000000000000000000000000
INIT_1C=0000000000000000000000000000000000000000000000000000000000000000
INIT_1D=0000000000000000000000000000000000000000000000000000000000000000
INIT_1E=0000000000000000000000000000000000000000000000000000000000000000
INIT_1F=0000000000000000000000000000000000000000000000000000000000000000
INIT_20=0000000000000000000000000000000000000000000000000000000000000000
INIT_21=0000000000000000000000000000000000000000000000000000000000000000
INIT_22=0000000000000000000000000000000000000000000000000000000000000000
INIT_23=0000000000000000000000000000000000000000000000000000000000000000
INIT_24=0000000000000000000000000000000000000000000000000000000000000000
INIT_25=0000000000000000000000000000000000000000000000000000000000000000
INIT_26=0000000000000000000000000000000000000000000000000000000000000000
INIT_27=0000000000000000000000000000000000000000000000000000000000000000
INIT_28=0000000000000000000000000000000000000000000000000000000000000000
INIT_29=0000000000000000000000000000000000000000000000000000000000000000
INIT_2A=0000000000000000000000000000000000000000000000000000000000000000
INIT_2B=0000000000000000000000000000000000000000000000000000000000000000
INIT_2C=0000000000000000000000000000000000000000000000000000000000000000
INIT_2D=0000000000000000000000000000000000000000000000000000000000000000
INIT_2E=0000000000000000000000000000000000000000000000000000000000000000
INIT_2F=0000000000000000000000000000000000000000000000000000000000000000
INIT_30=0000000000000000000000000000000000000000000000000000000000000000
INIT_31=0000000000000000000000000000000000000000000000000000000000000000
INIT_32=0000000000000000000000000000000000000000000000000000000000000000
INIT_33=0000000000000000000000000000000000000000000000000000000000000000
INIT_34=0000000000000000000000000000000000000000000000000000000000000000
INIT_35=0000000000000000000000000000000000000000000000000000000000000000
INIT_36=0000000000000000000000000000000000000000000000000000000000000000
INIT_37=0000000000000000000000000000000000000000000000000000000000000000
INIT_38=0000000000000000000000000000000000000000000000000000000000000000
INIT_39=0000000000000000000000000000000000000000000000000000000000000000
INIT_3A=0000000000000000000000000000000000000000000000000000000000000000
INIT_3B=0000000000000000000000000000000000000000000000000000000000000000
INIT_3C=0000000000000000000000000000000000000000000000000000000000000000
INIT_3D=0000000000000000000000000000000000000000000000000000000000000000
INIT_3E=0000000000000000000000000000000000000000000000000000000000000000
INIT_3F=0000000000000000000000000000000000000000000000000000000000000000
INIT_40=0000000000000000000000000000000000000000000000000000000000000000
INIT_41=0000000000000000000000000000000000000000000000000000000000000000
INIT_42=0000000000000000000000000000000000000000000000000000000000000000
INIT_43=0000000000000000000000000000000000000000000000000000000000000000
INIT_44=0000000000000000000000000000000000000000000000000000000000000000
INIT_45=0000000000000000000000000000000000000000000000000000000000000000
INIT_46=0000000000000000000000000000000000000000000000000000000000000000
INIT_47=0000000000000000000000000000000000000000000000000000000000000000
INIT_48=0000000000000000000000000000000000000000000000000000000000000000
INIT_49=0000000000000000000000000000000000000000000000000000000000000000
INIT_4A=0000000000000000000000000000000000000000000000000000000000000000
INIT_4B=0000000000000000000000000000000000000000000000000000000000000000
INIT_4C=0000000000000000000000000000000000000000000000000000000000000000
INIT_4D=0000000000000000000000000000000000000000000000000000000000000000
INIT_4E=0000000000000000000000000000000000000000000000000000000000000000
INIT_4F=0000000000000000000000000000000000000000000000000000000000000000
INIT_50=0000000000000000000000000000000000000000000000000000000000000000
INIT_51=0000000000000000000000000000000000000000000000000000000000000000
INIT_52=0000000000000000000000000000000000000000000000000000000000000000
INIT_53=0000000000000000000000000000000000000000000000000000000000000000
INIT_54=0000000000000000000000000000000000000000000000000000000000000000
INIT_55=0000000000000000000000000000000000000000000000000000000000000000
INIT_56=0000000000000000000000000000000000000000000000000000000000000000
INIT_57=0000000000000000000000000000000000000000000000000000000000000000
INIT_58=0000000000000000000000000000000000000000000000000000000000000000
INIT_59=0000000000000000000000000000000000000000000000000000000000000000
INIT_5A=0000000000000000000000000000000000000000000000000000000000000000
INIT_5B=0000000000000000000000000000000000000000000000000000000000000000
INIT_5C=0000000000000000000000000000000000000000000000000000000000000000
INIT_5D=0000000000000000000000000000000000000000000000000000000000000000
INIT_5E=0000000000000000000000000000000000000000000000000000000000000000
INIT_5F=0000000000000000000000000000000000000000000000000000000000000000
INIT_60=0000000000000000000000000000000000000000000000000000000000000000
INIT_61=0000000000000000000000000000000000000000000000000000000000000000
INIT_62=0000000000000000000000000000000000000000000000000000000000000000
INIT_63=0000000000000000000000000000000000000000000000000000000000000000
INIT_64=0000000000000000000000000000000000000000000000000000000000000000
INIT_65=0000000000000000000000000000000000000000000000000000000000000000
INIT_66=0000000000000000000000000000000000000000000000000000000000000000
INIT_67=0000000000000000000000000000000000000000000000000000000000000000
INIT_68=0000000000000000000000000000000000000000000000000000000000000000
INIT_69=0000000000000000000000000000000000000000000000000000000000000000
INIT_6A=0000000000000000000000000000000000000000000000000000000000000000
INIT_6B=0000000000000000000000000000000000000000000000000000000000000000
INIT_6C=0000000000000000000000000000000000000000000000000000000000000000
INIT_6D=0000000000000000000000000000000000000000000000000000000000000000
INIT_6E=0000000000000000000000000000000000000000000000000000000000000000
INIT_6F=0000000000000000000000000000000000000000000000000000000000000000
INIT_70=0000000000000000000000000000000000000000000000000000000000000000
INIT_71=0000000000000000000000000000000000000000000000000000000000000000
INIT_72=0000000000000000000000000000000000000000000000000000000000000000
INIT_73=0000000000000000000000000000000000000000000000000000000000000000
INIT_74=0000000000000000000000000000000000000000000000000000000000000000
INIT_75=0000000000000000000000000000000000000000000000000000000000000000
INIT_76=0000000000000000000000000000000000000000000000000000000000000000
INIT_77=0000000000000000000000000000000000000000000000000000000000000000
INIT_78=0000000000000000000000000000000000000000000000000000000000000000
INIT_79=0000000000000000000000000000000000000000000000000000000000000000
INIT_7A=0000000000000000000000000000000000000000000000000000000000000000
INIT_7B=0000000000000000000000000000000000000000000000000000000000000000
INIT_7C=0000000000000000000000000000000000000000000000000000000000000000
INIT_7D=0000000000000000000000000000000000000000000000000000000000000000
INIT_7E=0000000000000000000000000000000000000000000000000000000000000000
INIT_7F=0000000000000000000000000000000000000000000000000000000000000000
Processing BRAM 'mem/instruction_reg_1' in position 1
mem/instruction_reg_1 RAMB36E1
INIT_00=001200527FF00041FE000002FFF2004200900400FE000002FFF20031008007F0
INIT_01=005300730073400000400200027101C3FE000002FFF201CE00C0005EFFF30053
INIT_02=0010FE500241FE0000500241080000010001000000000002FE0000430003FFF3
INIT_03=020000440014FA5404D0FC00026200400262010000620080026200200004F662
INIT_04=001000690200000020040019F85901D00000E004FFF9F8090200FFC4FFF4FA04
INIT_05=00000000F2000051012200520052005200520052005200520052000400810064
INIT_06=0000000000000000000000000000000000000000000000000000000000000000
INIT_07=0000000000000000000000000000000000000000000000000000000000000000
INIT_08=0000000000000000000000000000000000000000000000000000000000000000
INIT_09=0000000000000000000000000000000000000000000000000000000000000000
INIT_0A=0000000000000000000000000000000000000000000000000000000000000000
INIT_0B=0000000000000000000000000000000000000000000000000000000000000000
INIT_0C=0000000000000000000000000000000000000000000000000000000000000000
INIT_0D=0000000000000000000000000000000000000000000000000000000000000000
INIT_0E=0000000000000000000000000000000000000000000000000000000000000000
INIT_0F=0000000000000000000000000000000000000000000000000000000000000000
INIT_10=0000000000000000000000000000000000000000000000000000000000000000
INIT_11=0000000000000000000000000000000000000000000000000000000000000000
INIT_12=0000000000000000000000000000000000000000000000000000000000000000
INIT_13=0000000000000000000000000000000000000000000000000000000000000000
INIT_14=0000000000000000000000000000000000000000000000000000000000000000
INIT_15=0000000000000000000000000000000000000000000000000000000000000000
INIT_16=0000000000000000000000000000000000000000000000000000000000000000
INIT_17=0000000000000000000000000000000000000000000000000000000000000000
INIT_18=0000000000000000000000000000000000000000000000000000000000000000
INIT_19=0000000000000000000000000000000000000000000000000000000000000000
INIT_1A=0000000000000000000000000000000000000000000000000000000000000000
INIT_1B=0000000000000000000000000000000000000000000000000000000000000000
INIT_1C=0000000000000000000000000000000000000000000000000000000000000000
INIT_1D=0000000000000000000000000000000000000000000000000000000000000000
INIT_1E=0000000000000000000000000000000000000000000000000000000000000000
INIT_1F=0000000000000000000000000000000000000000000000000000000000000000
INIT_20=0000000000000000000000000000000000000000000000000000000000000000
INIT_21=0000000000000000000000000000000000000000000000000000000000000000
INIT_22=0000000000000000000000000000000000000000000000000000000000000000
INIT_23=0000000000000000000000000000000000000000000000000000000000000000
INIT_24=0000000000000000000000000000000000000000000000000000000000000000
INIT_25=0000000000000000000000000000000000000000000000000000000000000000
INIT_26=0000000000000000000000000000000000000000000000000000000000000000
INIT_27=0000000000000000000000000000000000000000000000000000000000000000
INIT_28=0000000000000000000000000000000000000000000000000000000000000000
INIT_29=0000000000000000000000000000000000000000000000000000000000000000
INIT_2A=0000000000000000000000000000000000000000000000000000000000000000
INIT_2B=0000000000000000000000000000000000000000000000000000000000000000
INIT_2C=0000000000000000000000000000000000000000000000000000000000000000
INIT_2D=0000000000000000000000000000000000000000000000000000000000000000
INIT_2E=0000000000000000000000000000000000000000000000000000000000000000
INIT_2F=0000000000000000000000000000000000000000000000000000000000000000
INIT_30=0000000000000000000000000000000000000000000000000000000000000000
INIT_31=0000000000000000000000000000000000000000000000000000000000000000
INIT_32=0000000000000000000000000000000000000000000000000000000000000000
INIT_33=0000000000000000000000000000000000000000000000000000000000000000
INIT_34=0000000000000000000000000000000000000000000000000000000000000000
INIT_35=0000000000000000000000000000000000000000000000000000000000000000
INIT_36=0000000000000000000000000000000000000000000000000000000000000000
INIT_37=0000000000000000000000000000000000000000000000000000000000000000
INIT_38=0000000000000000000000000000000000000000000000000000000000000000
INIT_39=0000000000000000000000000000000000000000000000000000000000000000
INIT_3A=0000000000000000000000000000000000000000000000000000000000000000
INIT_3B=0000000000000000000000000000000000000000000000000000000000000000
INIT_3C=0000000000000000000000000000000000000000000000000000000000000000
INIT_3D=0000000000000000000000000000000000000000000000000000000000000000
INIT_3E=0000000000000000000000000000000000000000000000000000000000000000
INIT_3F=0000000000000000000000000000000000000000000000000000000000000000
INIT_40=0000000000000000000000000000000000000000000000000000000000000000
INIT_41=0000000000000000000000000000000000000000000000000000000000000000
INIT_42=0000000000000000000000000000000000000000000000000000000000000000
INIT_43=0000000000000000000000000000000000000000000000000000000000000000
INIT_44=0000000000000000000000000000000000000000000000000000000000000000
INIT_45=0000000000000000000000000000000000000000000000000000000000000000
INIT_46=0000000000000000000000000000000000000000000000000000000000000000
INIT_47=0000000000000000000000000000000000000000000000000000000000000000
INIT_48=0000000000000000000000000000000000000000000000000000000000000000
INIT_49=0000000000000000000000000000000000000000000000000000000000000000
INIT_4A=0000000000000000000000000000000000000000000000000000000000000000
INIT_4B=0000000000000000000000000000000000000000000000000000000000000000
INIT_4C=0000000000000000000000000000000000000000000000000000000000000000
INIT_4D=0000000000000000000000000000000000000000000000000000000000000000
INIT_4E=0000000000000000000000000000000000000000000000000000000000000000
INIT_4F=0000000000000000000000000000000000000000000000000000000000000000
INIT_50=0000000000000000000000000000000000000000000000000000000000000000
INIT_51=0000000000000000000000000000000000000000000000000000000000000000
INIT_52=0000000000000000000000000000000000000000000000000000000000000000
INIT_53=0000000000000000000000000000000000000000000000000000000000000000
INIT_54=0000000000000000000000000000000000000000000000000000000000000000
INIT_55=0000000000000000000000000000000000000000000000000000000000000000
INIT_56=0000000000000000000000000000000000000000000000000000000000000000
INIT_57=0000000000000000000000000000000000000000000000000000000000000000
INIT_58=0000000000000000000000000000000000000000000000000000000000000000
INIT_59=0000000000000000000000000000000000000000000000000000000000000000
INIT_5A=0000000000000000000000000000000000000000000000000000000000000000
INIT_5B=0000000000000000000000000000000000000000000000000000000000000000
INIT_5C=0000000000000000000000000000000000000000000000000000000000000000
INIT_5D=0000000000000000000000000000000000000000000000000000000000000000
INIT_5E=0000000000000000000000000000000000000000000000000000000000000000
INIT_5F=0000000000000000000000000000000000000000000000000000000000000000
INIT_60=0000000000000000000000000000000000000000000000000000000000000000
INIT_61=0000000000000000000000000000000000000000000000000000000000000000
INIT_62=0000000000000000000000000000000000000000000000000000000000000000
INIT_63=0000000000000000000000000000000000000000000000000000000000000000
INIT_64=0000000000000000000000000000000000000000000000000000000000000000
INIT_65=0000000000000000000000000000000000000000000000000000000000000000
INIT_66=0000000000000000000000000000000000000000000000000000000000000000
INIT_67=0000000000000000000000000000000000000000000000000000000000000000
INIT_68=0000000000000000000000000000000000000000000000000000000000000000
INIT_69=0000000000000000000000000000000000000000000000000000000000000000
INIT_6A=0000000000000000000000000000000000000000000000000000000000000000
INIT_6B=0000000000000000000000000000000000000000000000000000000000000000
INIT_6C=0000000000000000000000000000000000000000000000000000000000000000
INIT_6D=0000000000000000000000000000000000000000000000000000000000000000
INIT_6E=0000000000000000000000000000000000000000000000000000000000000000
INIT_6F=0000000000000000000000000000000000000000000000000000000000000000
INIT_70=0000000000000000000000000000000000000000000000000000000000000000
INIT_71=0000000000000000000000000000000000000000000000000000000000000000
INIT_72=0000000000000000000000000000000000000000000000000000000000000000
INIT_73=0000000000000000000000000000000000000000000000000000000000000000
INIT_74=0000000000000000000000000000000000000000000000000000000000000000
INIT_75=0000000000000000000000000000000000000000000000000000000000000000
INIT_76=0000000000000000000000000000000000000000000000000000000000000000
INIT_77=0000000000000000000000000000000000000000000000000000000000000000
INIT_78=0000000000000000000000000000000000000000000000000000000000000000
INIT_79=0000000000000000000000000000000000000000000000000000000000000000
INIT_7A=0000000000000000000000000000000000000000000000000000000000000000
INIT_7B=0000000000000000000000000000000000000000000000000000000000000000
INIT_7C=0000000000000000000000000000000000000000000000000000000000000000
INIT_7D=0000000000000000000000000000000000000000000000000000000000000000
INIT_7E=0000000000000000000000000000000000000000000000000000000000000000
INIT_7F=0000000000000000000000000000000000000000000000000000000000000000
Processing BRAM 'mem/data_memory_reg_0' in position 0
mem/data_memory_reg_0 RAMB36E1
INIT_00=0000000000000000000000000000000000000000000000000000000000000000
INIT_01=0000000000000000000000000000000000000000000000000000000000000000
INIT_02=0000000000000000000000000000000000000000000000000000000000000000
INIT_03=0000000000000000000000000000000000000000000000000000000000000000
INIT_04=0000000000000000000000000000000000000000000000000000000000000000
INIT_05=0000000000000000000000000000000000000000000000000000000000000000
INIT_06=0000000000000000000000000000000000000000000000000000000000000000
INIT_07=0000000000000000000000000000000000000000000000000000000000000000
INIT_08=0000000000000000000000000000000000000000000000000000000000000000
INIT_09=0000000000000000000000000000000000000000000000000000000000000000
INIT_0A=0000000000000000000000000000000000000000000000000000000000000000
INIT_0B=0000000000000000000000000000000000000000000000000000000000000000
INIT_0C=0000000000000000000000000000000000000000000000000000000000000000
INIT_0D=0000000000000000000000000000000000000000000000000000000000000000
INIT_0E=0000000000000000000000000000000000000000000000000000000000000000
INIT_0F=0000000000000000000000000000000000000000000000000000000000000000
INIT_10=0000000000000000000000000000000000000000000000000000000000000000
INIT_11=0000000000000000000000000000000000000000000000000000000000000000
INIT_12=0000000000000000000000000000000000000000000000000000000000000000
INIT_13=0000000000000000000000000000000000000000000000000000000000000000
INIT_14=0000000000000000000000000000000000000000000000000000000000000000
INIT_15=0000000000000000000000000000000000000000000000000000000000000000
INIT_16=0000000000000000000000000000000000000000000000000000000000000000
INIT_17=0000000000000000000000000000000000000000000000000000000000000000
INIT_18=0000000000000000000000000000000000000000000000000000000000000000
INIT_19=0000000000000000000000000000000000000000000000000000000000000000
INIT_1A=0000000000000000000000000000000000000000000000000000000000000000
INIT_1B=0000000000000000000000000000000000000000000000000000000000000000
INIT_1C=0000000000000000000000000000000000000000000000000000000000000000
INIT_1D=0000000000000000000000000000000000000000000000000000000000000000
INIT_1E=0000000000000000000000000000000000000000000000000000000000000000
INIT_1F=0000000000000000000000000000000000000000000000000000000000000000
INIT_20=0000000000000000000000000000000000000000000000000000000000000000
INIT_21=0000000000000000000000000000000000000000000000000000000000000000
INIT_22=0000000000000000000000000000000000000000000000000000000000000000
INIT_23=0000000000000000000000000000000000000000000000000000000000000000
INIT_24=0000000000000000000000000000000000000000000000000000000000000000
INIT_25=0000000000000000000000000000000000000000000000000000000000000000
INIT_26=0000000000000000000000000000000000000000000000000000000000000000
INIT_27=0000000000000000000000000000000000000000000000000000000000000000
INIT_28=0000000000000000000000000000000000000000000000000000000000000000
INIT_29=0000000000000000000000000000000000000000000000000000000000000000
INIT_2A=0000000000000000000000000000000000000000000000000000000000000000
INIT_2B=0000000000000000000000000000000000000000000000000000000000000000
INIT_2C=0000000000000000000000000000000000000000000000000000000000000000
INIT_2D=0000000000000000000000000000000000000000000000000000000000000000
INIT_2E=0000000000000000000000000000000000000000000000000000000000000000
INIT_2F=0000000000000000000000000000000000000000000000000000000000000000
INIT_30=0000000000000000000000000000000000000000000000000000000000000000
INIT_31=0000000000000000000000000000000000000000000000000000000000000000
INIT_32=0000000000000000000000000000000000000000000000000000000000000000
INIT_33=0000000000000000000000000000000000000000000000000000000000000000
INIT_34=0000000000000000000000000000000000000000000000000000000000000000
INIT_35=0000000000000000000000000000000000000000000000000000000000000000
INIT_36=0000000000000000000000000000000000000000000000000000000000000000
INIT_37=0000000000000000000000000000000000000000000000000000000000000000
INIT_38=0000000000000000000000000000000000000000000000000000000000000000
INIT_39=0000000000000000000000000000000000000000000000000000000000000000
INIT_3A=0000000000000000000000000000000000000000000000000000000000000000
INIT_3B=0000000000000000000000000000000000000000000000000000000000000000
INIT_3C=0000000000000000000000000000000000000000000000000000000000000000
INIT_3D=0000000000000000000000000000000000000000000000000000000000000000
INIT_3E=0000000000000000000000000000000000000000000000000000000000000000
INIT_3F=0000000000000000000000000000000000000000000000000000000000000000
INIT_40=0000000000000000000000000000000000000000000000000000000000000000
INIT_41=0000000000000000000000000000000000000000000000000000000000000000
INIT_42=0000000000000000000000000000000000000000000000000000000000000000
INIT_43=0000000000000000000000000000000000000000000000000000000000000000
INIT_44=0000000000000000000000000000000000000000000000000000000000000000
INIT_45=0000000000000000000000000000000000000000000000000000000000000000
INIT_46=0000000000000000000000000000000000000000000000000000000000000000
INIT_47=0000000000000000000000000000000000000000000000000000000000000000
INIT_48=0000000000000000000000000000000000000000000000000000000000000000
INIT_49=0000000000000000000000000000000000000000000000000000000000000000
INIT_4A=0000000000000000000000000000000000000000000000000000000000000000
INIT_4B=0000000000000000000000000000000000000000000000000000000000000000
INIT_4C=0000000000000000000000000000000000000000000000000000000000000000
INIT_4D=0000000000000000000000000000000000000000000000000000000000000000
INIT_4E=0000000000000000000000000000000000000000000000000000000000000000
INIT_4F=0000000000000000000000000000000000000000000000000000000000000000
INIT_50=0000000000000000000000000000000000000000000000000000000000000000
INIT_51=0000000000000000000000000000000000000000000000000000000000000000
INIT_52=0000000000000000000000000000000000000000000000000000000000000000
INIT_53=0000000000000000000000000000000000000000000000000000000000000000
INIT_54=0000000000000000000000000000000000000000000000000000000000000000
INIT_55=0000000000000000000000000000000000000000000000000000000000000000
INIT_56=0000000000000000000000000000000000000000000000000000000000000000
INIT_57=0000000000000000000000000000000000000000000000000000000000000000
INIT_58=0000000000000000000000000000000000000000000000000000000000000000
INIT_59=0000000000000000000000000000000000000000000000000000000000000000
INIT_5A=0000000000000000000000000000000000000000000000000000000000000000
INIT_5B=0000000000000000000000000000000000000000000000000000000000000000
INIT_5C=0000000000000000000000000000000000000000000000000000000000000000
INIT_5D=0000000000000000000000000000000000000000000000000000000000000000
INIT_5E=0000000000000000000000000000000000000000000000000000000000000000
INIT_5F=0000000000000000000000000000000000000000000000000000000000000000
INIT_60=0000000000000000000000000000000000000000000000000000000000000000
INIT_61=0000000000000000000000000000000000000000000000000000000000000000
INIT_62=0000000000000000000000000000000000000000000000000000000000000000
INIT_63=0000000000000000000000000000000000000000000000000000000000000000
INIT_64=0000000000000000000000000000000000000000000000000000000000000000
INIT_65=0000000000000000000000000000000000000000000000000000000000000000
INIT_66=0000000000000000000000000000000000000000000000000000000000000000
INIT_67=0000000000000000000000000000000000000000000000000000000000000000
INIT_68=0000000000000000000000000000000000000000000000000000000000000000
INIT_69=0000000000000000000000000000000000000000000000000000000000000000
INIT_6A=0000000000000000000000000000000000000000000000000000000000000000
INIT_6B=0000000000000000000000000000000000000000000000000000000000000000
INIT_6C=0000000000000000000000000000000000000000000000000000000000000000
INIT_6D=0000000000000000000000000000000000000000000000000000000000000000
INIT_6E=0000000000000000000000000000000000000000000000000000000000000000
INIT_6F=0000000000000000000000000000000000000000000000000000000000000000
INIT_70=0000000000000000000000000000000000000000000000000000000000000000
INIT_71=0000000000000000000000000000000000000000000000000000000000000000
INIT_72=0000000000000000000000000000000000000000000000000000000000000000
INIT_73=0000000000000000000000000000000000000000000000000000000000000000
INIT_74=0000000000000000000000000000000000000000000000000000000000000000
INIT_75=0000000000000000000000000000000000000000000000000000000000000000
INIT_76=0000000000000000000000000000000000000000000000000000000000000000
INIT_77=0000000000000000000000000000000000000000000000000000000000000000
INIT_78=0000000000000000000000000000000000000000000000000000000000000000
INIT_79=0000000000000000000000000000000000000000000000000000000000000000
INIT_7A=0000000000000000000000000000000000000000000000000000000000000000
INIT_7B=0000000000000000000000000000000000000000000000000000000000000000
INIT_7C=0000000000000000000000000000000000000000000000000000000000000000
INIT_7D=0000000000000000000000000000000000000000000000000000000000000000
INIT_7E=0000000000000000000000000000000000000000000000000000000000000000
INIT_7F=0000000000000000000000000000000000000000000000000000000000000000
Processing BRAM 'mem/data_memory_reg_1' in position 1
mem/data_memory_reg_1 RAMB36E1
INIT_00=0000000000000000000000000000000000000000000000000000000000000000
INIT_01=0000000000000000000000000000000000000000000000000000000000000000
INIT_02=0000000000000000000000000000000000000000000000000000000000000000
INIT_03=0000000000000000000000000000000000000000000000000000000000000000
